Pollutant:,CO2,Unit: grams of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,109571783004.10762,108683176274.21585,109464730054.64818,110145040146.70967,111014400290.06468,111889681031.98453,112800876390.54425,113701411721.01974,114669249444.1366,115676627037.64957,116590280880.88493,116684683682.42885,117719435935.82416,118672911650.79265,119682668300.01118,120866360532.39558,121955940803.58286,122994474246.97734,124017357891.58704,125012360712.64348,126021627625.28749,127112207697.97473,128188849586.73174,129164554500.38118,130223499993.47404,131296540378.57684,132338735551.81544,133361540013.84483,134177828667.64139,134959088670.23997,135642940701.14645
coal mining 05,0.0,0.0,0.0,0.0,0.0,2012248712.9693747,2421481653.9416094,2455817840.672989,2430216225.0443993,2139155756.5517294,2093402716.201732,2118465407.718878,2078552803.9205635,2106470286.166101,2108482826.6112928,2096981975.0130582,2107348254.3686914,2110005826.0240264,2113400780.4145577,2061308762.448745,2015725524.162806,1984863623.6939218,1951787070.4008229,1971965054.3068755,1969221866.162095,1968273518.183872,1975632108.2972028,1993897072.5761306,1971268873.0600939,1979064936.6195343,1954833869.200808,1951249471.1763546,1933673588.3926933,1939645059.8942013,1948250677.6134498,1974172119.5200908
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,667214234.1051291,666460426.7412753,673591409.5767925,680887897.4165156,685958034.6870596,687290904.0823112,688183721.7362803,688608876.4963397,699144877.6651518,703699756.2726842,703555227.6777558,708466358.8879136,713223622.1282523,715782576.5406957,715834644.8169165,712297180.9857981,712782184.9774312,716347949.9832253,722931270.6506116,725414614.4837534,730923323.1704271,737829343.6387957,745853877.1719583,746367070.3924057,755123912.7699043,756682387.1391983,762281333.1337899,765913167.012722,771994579.1315947,778975421.4763582,778090151.2405052
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,34183445793.282345,33013738680.617905,35572909006.50347,38357760678.38762,39354379069.54697,40883785269.61108,41743826331.39062,42172845692.64759,42448069821.261284,42224599214.37568,42426524730.32966,40889863222.71595,42409407737.32742,42195748432.31449,41083896162.7266,41390060392.01486,40186482991.29701,39758750006.0582,39431268818.12786,39327208347.84898,39672635343.390594,39700904234.179016,39661012076.21213,39506848856.87408,38998110852.59566,39554850687.46609,39965637177.363106,39901859646.034256,39291557082.13479,38488594234.00651,39473737200.43109
chemicals 20,0.0,0.0,0.0,0.0,0.0,2027873853646.6187,2071815470837.3848,2007879603474.86,2070822582572.3413,2118641757826.5757,2172082622423.2732,2214198427994.804,2237572014946.8384,2267905747205.362,2313151012694.6597,2355860339537.1016,2399368695105.2744,2444333103185.1577,2489979467693.165,2544363977451.6865,2592230532001.3696,2639011398495.204,2689822735064.092,2739612115341.1787,2776660399640.5425,2815265482534.166,2880245903195.485,2941328612897.128,2994485869811.947,3027887444385.7563,3056869805085.836,3103795549345.7397,3130419577959.3623,3138341373844.15,3182346567409.5156,3260678877424.458
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
