Fuel Price ($/BTU),2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,1.0352e-05,9.609e-06,8.341e-06,8.341e-06,7.968e-06,7.634e-06,7.418e-06,7.267e-06,7.157e-06,7.067e-06,6.983e-06,6.876e-06,6.792e-06,6.697e-06,6.599e-06,6.473e-06,6.371e-06,6.306e-06,6.181e-06,6.127e-06,6.064e-06,5.967e-06,5.862e-06,5.766e-06,5.69e-06,5.616e-06,5.53e-06,5.449e-06,5.378e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06,5.326e-06
Electricity Sector,3.435e-06,5.188e-06,2.464e-06,2.132e-06,2.95e-06,2.583e-06,2.333e-06,2.256e-06,2.226e-06,2.257e-06,2.294e-06,2.309e-06,2.336e-06,2.393e-06,2.458e-06,2.488e-06,2.541e-06,2.623e-06,2.637e-06,2.734e-06,2.769e-06,2.743e-06,2.703e-06,2.69e-06,2.677e-06,2.64e-06,2.62e-06,2.599e-06,2.537e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06,2.524e-06
Residential Buildings Sector,7.858e-06,9.07e-06,7.758e-06,7.758e-06,7.241e-06,6.83e-06,6.594e-06,6.483e-06,6.524e-06,6.588e-06,6.679e-06,6.746e-06,6.849e-06,6.946e-06,7.034e-06,7.075e-06,7.139e-06,7.231e-06,7.24e-06,7.307e-06,7.373e-06,7.381e-06,7.362e-06,7.335e-06,7.336e-06,7.329e-06,7.312e-06,7.288e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06,7.277e-06
Commercial Buildings Sector,6.114e-06,7.428e-06,6.511e-06,6.511e-06,6.03e-06,5.651e-06,5.431e-06,5.328e-06,5.357e-06,5.405e-06,5.478e-06,5.525e-06,5.621e-06,5.707e-06,5.782e-06,5.811e-06,5.865e-06,5.948e-06,5.947e-06,6.007e-06,6.067e-06,6.067e-06,6.043e-06,6.014e-06,6.013e-06,6.004e-06,5.985e-06,5.96e-06,5.947e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06,5.946e-06
Industry Sector,5.411e-06,6.583e-06,4.906e-06,4.906e-06,4.401e-06,4.018e-06,3.807e-06,3.728e-06,3.729e-06,3.766e-06,3.823e-06,3.867e-06,3.955e-06,4.029e-06,4.1e-06,4.114e-06,4.155e-06,4.244e-06,4.22e-06,4.299e-06,4.352e-06,4.335e-06,4.289e-06,4.246e-06,4.225e-06,4.198e-06,4.163e-06,4.122e-06,4.082e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06,4.064e-06
District Heating Sector,5.411e-06,6.984e-06,6.559e-06,5.563e-06,5.083e-06,4.746e-06,4.538e-06,4.466e-06,4.48e-06,4.513e-06,4.576e-06,4.613e-06,4.699e-06,4.773e-06,4.828e-06,4.837e-06,4.901e-06,4.959e-06,4.956e-06,4.996e-06,5.032e-06,4.999e-06,4.964e-06,4.919e-06,4.881e-06,4.873e-06,4.822e-06,4.784e-06,4.746e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06
LULUCF Sector,5.411e-06,6.984e-06,6.559e-06,5.563e-06,5.083e-06,4.746e-06,4.538e-06,4.466e-06,4.48e-06,4.513e-06,4.576e-06,4.613e-06,4.699e-06,4.773e-06,4.828e-06,4.837e-06,4.901e-06,4.959e-06,4.956e-06,4.996e-06,5.032e-06,4.999e-06,4.964e-06,4.919e-06,4.881e-06,4.873e-06,4.822e-06,4.784e-06,4.746e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06
Geoengineering Sector,5.411e-06,6.984e-06,6.559e-06,5.563e-06,5.083e-06,4.746e-06,4.538e-06,4.466e-06,4.48e-06,4.513e-06,4.576e-06,4.613e-06,4.699e-06,4.773e-06,4.828e-06,4.837e-06,4.901e-06,4.959e-06,4.956e-06,4.996e-06,5.032e-06,4.999e-06,4.964e-06,4.919e-06,4.881e-06,4.873e-06,4.822e-06,4.784e-06,4.746e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06,4.731e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
