Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,3010799410693.0522,3011755315859.8726,2876344685164.2617,2870406067577.4893,2878947929981.0093,2894373951662.26,2907175634180.0586,2914631384473.071,2922878810858.7866,2928245679608.5503,2934532705047.4546,2953858174658.3726,2965363557315.2803,2976842143017.0493,2987972375854.136,2998135888998.517,3016109933560.1416,3031784634518.997,3047087728783.551,3059519108863.0757,3067739441143.9824,3077267106173.074,3086963666514.553,3096160302187.53,3104955542761.809,3093196260773.428,3083206402860.024,3075012213032.5205,3068888035421.0244,3064215177040.871
coal mining 05,2261482007188.7007,2277857067454.168,2048633097261.862,2198273861054.1099,2050400566338.9905,1865227118847.8806,1663667052196.8433,1485014432599.0295,1318508606292.4436,1247715986308.2249,1237146130757.861,1241630747455.166,1235444731917.2368,1223961009553.727,1233422438994.8035,1219171286894.3035,1191353183949.809,1172837154604.5781,1145618453358.522,1128979691681.1309,1130139001347.3438,1133204247988.3074,1118447124926.2993,1101344350351.4626,1089323303545.8933,1077717187029.9653,1070349100305.3038,1062973881891.675,1054316733310.354,1035450480020.8313
oil and gas extraction 06,1559422359885.0178,1675121162832.1936,1684429347345.3967,1672279543763.993,1676095427938.503,1695045930334.544,1691718443689.0444,1710875994773.5225,1710477477321.7,1715510465668.9211,1720562767713.4097,1738197409947.6782,1751754936931.1218,1764732207857.251,1772829356333.173,1793339060338.9216,1806615908494.3535,1813611400248.6746,1828447034987.429,1827884696878.4858,1829652618769.8916,1842128838145.3535,1855187207013.8525,1873466590394.2795,1879502806797.3442,1886818615763.338,1887855487620.4185,1908400614130.5845,1919527263517.7126,1926251482907.2104
other mining and quarrying 07T08,837701892463.784,864851663958.5745,823861323378.5853,807289089736.0815,797893235687.123,781130070446.2551,762956935926.0942,752663153927.5033,746936168383.5449,740056374615.052,732223280497.7842,727126467126.6029,722839442273.3882,717947142726.9558,716158543961.986,715827261032.8188,717450316576.0719,719857633340.182,723822463283.8163,727348163243.8333,731264453612.3749,734578715250.1031,742032180896.2275,748929067556.6366,755347983185.7258,760729954866.3445,762795328731.8936,763288448101.8875,765531190256.835,771043726415.7996
food beverage and tobacco 10T12,44270245495722.0,43672295265899.086,42708670033499.234,43516240068349.25,43733601466592.65,44122757426899.3,44311103904072.41,44087218632028.64,43727547959419.34,43325216768950.28,42936026047060.41,42550395947262.766,42255876477599.57,42057654440972.44,41940672541093.32,41984051641013.63,42013128902955.55,42010687536464.92,42212952531111.18,42246316582029.234,42336470047305.836,42553977530791.75,42825997566377.68,43107688462677.89,43337109488498.87,43259820280378.984,43518188419465.734,43791592930283.1,44071185738075.27,44334158138249.984
textiles apparel and leather 13T15,330360537094.7274,337683630113.6431,311767222056.80414,324783854825.7203,328762057997.535,335139579953.4053,339604261546.0131,341979874923.79517,342197441739.03015,341422036180.5447,340180489520.9378,339996158802.088,340656113146.9713,341847563496.5919,343619093890.7666,346704058078.77997,349880110735.291,352682922070.75214,357367206135.348,360713274185.7972,365004753288.6568,370162915809.96643,375858033416.0596,381404276267.37604,386120577093.67255,388615614820.73376,394228950936.9241,399658959692.2936,404574097372.4237,410191504609.235
wood products 16,2474244122733.4263,2470886459828.4956,2196597531946.7065,2125669718616.2847,2151218175094.3474,2138390216386.612,2139178230925.214,2156695431164.298,2167345098552.6768,2155104609239.4077,2141171590756.9043,2139562153441.3176,2140853834678.1257,2143788657554.1064,2135607426580.6455,2111133983557.4734,2109179135295.8247,2101743132293.179,2102639370241.9275,2105094308171.3447,2115456833916.9197,2123078657299.64,2121432348429.2605,2115122753443.1313,2102187566817.0146,2087105823440.5586,2087512134308.0686,2082336779212.1396,2079504954647.202,2091787084608.6277
pulp paper and printing 17T18,20782968000010.953,21080954871689.96,19988153908140.094,19736151785097.18,19267859482101.164,19088181335425.16,18869687170384.582,18607980275834.293,18301959699079.043,17982162518112.18,17699381667397.832,17440756492421.377,17185686053317.672,16969664183270.576,16780564958326.918,16616825789895.326,16458826522706.293,16243797737533.99,16144934463043.541,15962771913733.225,15806667051703.154,15719383594383.057,15658009231509.588,15571372650371.705,15452722851716.88,15386123731753.871,15378206158031.002,15321814906335.318,15287553324436.146,15300875115076.174
refined petroleum and coke 19,23391489215415.03,23385055992902.79,22843267812974.99,17910077659772.223,17838885039546.715,18072055309868.63,17798816449247.28,18281761384650.86,18977518782267.74,19668654629298.457,19473263407891.184,19252532887888.04,19202708407305.656,19391674517405.92,19231290354249.176,19285701610597.125,19139468776934.12,19361219123709.527,19331310868191.93,19321558768592.574,19493000266859.145,19399188845210.426,19395284845333.945,19428865160320.004,19658867910172.375,18360840668432.332,18521316737940.55,19385661158600.18,19698568172068.082,20012750724329.906
